SCIENTIFIC_NAME;ssi_HF
Rubus arcticus;0.760341790379644
Carex aurea;0.588768461446226
Ribes lacustre;0.565238035875507
Glyceria striata;0.544202416101988
Parnassia palustris;0.655399119091246
Spiranthes romanzoffiana;1.00372724070014
Vicia americana;0.237691344270764
Ribes oxyacanthoides;0.427830046575547
Ribes triste;0.492160768674447
Cornus sericea;0.407667480677792
Calamagrostis canadensis;0.416405293487778
Prosartes trachycarpa;0.52704627669473
Lathyrus ochroleucus;0.364153461869897
Achillea alpina;0.371667258629204
Juncus nodosus;0.690065559342354
Ribes hudsonianum;0.700547106440392
Caltha palustris;0.881849823714773
Cerastium arvense;0.740408102866365
Fragaria virginiana;0.280317469268135
Salix petiolaris;0.489978399376173
Scirpus microcarpus;0.539520545820363
Shepherdia canadensis;0.49465510500512
Mitella nuda;0.575052474572828
Larix laricina;0.893206410792288
Goodyera repens;1.79161283295523
Bromus inermis;0.695914412095121
Galium boreale;0.277936710227158
Equisetum scirpoides;0.83589093300982
Alnus incana;0.779579132685213
Galium triflorum;0.46308438466236
Viburnum edule;0.432721119822461
Populus balsamifera;0.318712461450159
Equisetum pratense;0.579310717171259
Ranunculus repens;1.61015297179883
Carex aquatilis;0.589118323378499
Taraxacum officinale;0.462289904152183
Carex disperma;0.800460390668539
Carex microptera;0.666666666666667
Juncus bufonius;0.544776116024421
Alopecurus aequalis;0.450814053569969
Betula papyrifera;0.556788754754552
Achillea millefolium;0.201650534359245
Actaea rubra;0.38448362070193
Gaultheria hispidula;0.940965815886351
Osmorhiza depauperata;0.731422876227093
Senecio vulgaris;0.90267093384844
Picea glauca;0.435055155246789
Vaccinium myrtilloides;0.835829284673307
Halenia deflexa;0.910166120476864
Fallopia convolvulus;1.23208144672259
Eurybia conspicua;0.306412785613617
Potentilla norvegica;0.235702260395516
Pascopyrum smithii;0.461698902286258
Galeopsis tetrahit;0.530086535895027
Erigeron philadelphicus;0.984014214305389
Cirsium flodmanii;0.723101526062187
Brassica rapa;1.45932505961819
Medicago sativa;0.818922279131476
Melilotus officinalis;0.577616759058047
Artemisia absinthium;0.96421222530079
Symphoricarpos occidentalis;0.414291943845711
Silene latifolia;0.986013297183269
Mulgedium pulchellum;0.447520221244243
Symphyotrichum lanceolatum;0.526235699053733
Astragalus bisulcatus;1.9436506316151
Avena fatua;1.51374580906814
Cirsium arvense;0.499095757532197
Chenopodium album;0.76169563871254
Elymus repens;0.688468423960341
Artemisia ludoviciana;0.400007624452163
Carex foenea;0.442268025536345
Artemisia biennis;0.808957108032411
Hedysarum alpinum;0.52704627669473
Polygonum aviculare;0.637894982879421
Stachys palustris;0.462595611281341
Prunus virginiana;0.764182340258212
Rosa woodsii;0.415549376829642
Lepidium densiflorum;0.769867165712533
Thlaspi arvense;0.923122478275813
Amelanchier alnifolia;0.367315443346226
Maianthemum stellatum;0.464638695104076
Salix bebbiana;0.287859348830799
Sonchus arvensis;0.489310323324595
Thalictrum venulosum;0.430480360786277
Sisymbrium loeselii;1.14867072934085
Symphyotrichum laeve;0.633430791721743
Brassica napus;1.50020232781568
Prunus pensylvanica;0.957088762632805
Neslia paniculata;1.4142135623731
Setaria viridis;1.63299316185545
Erysimum cheiranthoides;0.616581083657468
Axyris amaranthoides;0.838419850555191
Erucastrum gallicum;0.89192446825262
Capsella bursa-pastoris;1.14718463460502
Salix planifolia;0.513586073649473
Polygonum erectum;0.945594303312091
Thermopsis rhombifolia;0.483457933609732
Androsace septentrionalis;0.573488351136175
Crepis tectorum;0.644908647560849
Pisum sativum;1.64570147151096
Elymus albicans;0.946077020329245
Potentilla anserina;0.494632687697419
Anemone multifida;0.721221220740157
Fragaria vesca;0.531181333619457
Corydalis aurea;1.40545673785261
Oxytropis campestris;0.89192446825262
Antennaria neglecta;0.851725413488194
Mentha arvensis;0.345780542823804
Hordeum jubatum;0.527397873185044
Zizia aptera;0.740408102866365
Cirsium vulgare;0.699467430825447
Lycopus asper;0.582671582316751
Carex atherodes;0.33634774600224
Agrostis scabra;0.249716392421465
Trifolium hybridum;0.599809161644819
Rumex occidentalis;0.387074999209155
Erigeron lonchophyllus;1.26884881852136
Lappula squarrosa;0.562457131425461
Antennaria parvifolia;0.625039381241966
Medicago lupulina;0.608858827747893
Arabis pycnocarpa;1.40545673785261
Symphyotrichum falcatum;0.41208745986499
Linaria vulgaris;0.785674201318386
Cichorium intybus;2.10818510677892
Carum carvi;0.972883373078792
Juncus arcticus;0.403448531855489
Ribes americanum;0.690065559342354
Descurainia sophia;1.01294772823536
Penstemon procerus;0.986013297183269
Lysimachia maritima;0.489078246157195
Ranunculus cymbalaria;0.472624383832654
Symphyotrichum boreale;0.471404520791032
Rumex fueginus;0.731403661679861
Betula occidentalis;1.0075163339804
Symphyotrichum ericoides;1.01849221346503
Ranunculus sceleratus;0.564899652310988
Tanacetum vulgare;0.851725413488194
Erigeron pumilus;1.40545673785261
Calamagrostis stricta;0.368855556781659
Geum aleppicum;0.41233697708349
Salix discolor;0.384174840171816
Anemone cylindrica;1.0243938285881
Poa palustris;0.323928969077135
Puccinellia nuttalliana;0.676242743800446
Schoenoplectus acutus;0.53791372673628
Solidago altissima;0.357597616092815
Symphoricarpos albus;0.45135045224776
Bromus ciliatus;0.772801541291309
Elymus trachycaulus;0.353448213321694
Leymus innovatus;0.378726945804039
Allium cernuum;1.29099444873581
Agrimonia striata;0.846197011762656
Moehringia lateriflora;0.650273240815084
Viburnum opulus;1.17610371764081
Apocynum androsaemifolium;0.893650441230301
Sanicula marilandica;0.903507902905251
Anthoxanthum hirtum;0.986013297183269
Lysimachia ciliata;1.64570147151096
Corylus cornuta;0.83823433070459
Viola renifolia;0.507607058057296
Hackelia deflexa;0.986013297183269
Schizachne purpurascens;0.853313019410515
Sisyrinchium montanum;0.637669851141852
Heracleum sphondylium;0.510055242225534
Platanthera obtusata;1.2227832606829
Anemone canadensis;0.496990016639133
Geocaulon lividum;1.05907058605453
Pinus banksiana;1.26068120320384
Equisetum fluviatile;0.727117449012741
Elymus lanceolatus;0.893650441230301
Salix myrtillifolia;0.947666410370418
Betula X sargentii;0.873220810046418
Anemone virginiana;1.40545673785261
Lysimachia thyrsiflora;0.842782137838791
Ranunculus macounii;0.462104068851492
Scutellaria galericulata;0.503995404381273
Stellaria longifolia;0.538769713355775
Silene noctiflora;1.09087422493244
Acer negundo;1.51335700781626
Canadanthus modestus;1.10492102890195
Ribes glandulosum;0.570104285589459
Erysimum asperum;1.74801474695025
Avenula hookeri;1.58269737046266
Agropyron cristatum;0.871706052341971
Festuca saximontana;1.20146622233431
Chamaerhodos erecta;1.1653431646335
Bromus porteri;1.69967317119759
Astragalus miser;2.10818510677892
Potentilla pensylvanica;0.904026296374321
Erysimum inconspicuum;0.759586419936851
Tripleurospermum inodorum;1.14867072934085
Beckmannia syzigachne;0.490921682244127
Rosa arkansana;0.537629174710068
Bolboschoenus maritimus;0.73372267084729
Eleocharis palustris;0.331914000569235
Hordeum vulgare;1.3959604085428
Rumex triangulivalvis;0.63071801355283
Valeriana dioica;2.10818510677892
Pedicularis groenlandica;0.819849763747358
Comarum palustre;0.850090073392272
Comandra umbellata;0.596548605942687
Anemone quinquefolia;2.10818510677892
Eriophorum vaginatum;1.05490894118711
Potentilla supina;0.96421222530079
Carex utriculata;0.417450766948098
Triglochin maritima;0.446916181518718
Stellaria calycantha;0.740408102866365
Salix candida;0.875436838587695
Carex prairea;0.90267093384844
Salix athabascensis;1.34943975572124
Calla palustris;0.902104259962992
Carex magellanica;0.932302874396933
Carex canescens;0.781331613266378
Carex tenuiflora;0.890045543755401
Galium aparine;1.61959122949211
Cirsium drummondii;1.61015297179883
Veronica peregrina;0.867035501868787
Convolvulus arvensis;1.61015297179883
Alisma triviale;0.590878728687116
Rumex crispus;0.478906116594795
Callitriche palustris;1.17610371764081
Persicaria lapathifolia;0.935208824489466
Rorippa palustris;0.495876271055902
Persicaria amphibia;0.30456133209877
Matricaria discoidea;0.748331477354788
Chenopodium simplex;1.69967317119759
Typha latifolia;0.201698596976411
Rumex pseudonatronatus;1.04099772759668
Solidago lepida;0.570104285589459
Potentilla rivalis;0.795995487064466
Potentilla argentea;0.690065559342354
Arnica chamissonis;0.690065559342354
Tragopogon dubius;0.515661645435841
Onobrychis viciifolia;1.61015297179883
Koeleria macrantha;0.57833132388053
Astragalus agrestis;0.639642028241922
Senecio eremophilus;0.566557723732532
Andromeda polifolia;0.993807989999907
Salix pedicellaris;0.873441586354152
Dasiphora fruticosa;0.63071801355283
Menyanthes trifoliata;0.926339964099614
Carex leptalea;1.10997674520934
Vaccinium cespitosum;0.566557723732532
Juncus albescens;1.05409255338946
Stellaria longipes;0.843685697138191
Epilobium palustre;0.76303487615064
Carex vaginata;0.868076220438379
Triantha glutinosa;1.18634202800348
Pedicularis labradorica;1.10129786056511
Eleocharis quinqueflora;1.4142135623731
Bistorta vivipara;1.1653431646335
Glyceria grandis;0.563645017482878
Piptatherum pungens;1.61015297179883
Dactylorhiza viridis;1.00045903146783
Geranium bicknellii;1.04534474610063
Packera cana;0.86066296582387
Carex lacustris;0.654437445960423
Astragalus americanus;0.698222645907468
Pyrola chlorantha;0.909915963501048
Chenopodium capitatum;0.972883373078792
Dracocephalum parviflorum;0.904026296374321
Monarda fistulosa;1.42964881967547
Arnica cordifolia;0.731422876227093
Symphyotrichum puniceum;0.513701166914081
Scirpus atrocinctus;1.0883809088526
Agastache foeniculum;1.35526185435788
Cerastium nutans;1.33024333304207
Lilium philadelphicum;0.968644209675705
Carex stipata;1.4142135623731
Cerastium fontanum;0.86066296582387
Dactylis glomerata;0.972883373078792
Carex bebbii;0.385469137906998
Juncus tenuis;0.822595175035413
Festuca rubra;0.568938889561169
Solidago canadensis;0.787167524977652
Festuca hallii;0.849836585598797
Ribes hirtellum;0.46945252681302
Carex crawfordii;0.52704627669473
Arnica fulgens;0.790569415042095
Gnaphalium uliginosum;1.29099444873581
Gnaphalium palustre;0.96421222530079
Sagittaria latifolia;1.61015297179883
Stellaria media;0.889444270941756
Sium suave;0.359639093784001
Salix exigua;0.761386987626881
Carex media;1.20540095113263
Orthilia secunda;0.711132327368028
Cicuta maculata;0.416857076973425
Epilobium ciliatum;0.33954170803489
Campanula rotundifolia;0.450791295127335
Carex deweyana;0.776895443089001
Carex interior;0.984321537348893
Artemisia frigida;0.508529052329693
Antennaria microphylla;0.690065559342354
Lygodesmia juncea;0.819849763747358
Viola adunca;0.71147464977586
Glycyrrhiza lepidota;0.393725646547967
Gaillardia aristata;0.814604349923066
Elaeagnus commutata;0.439025926537757
Carex praticola;1.42964881967547
Geum triflorum;0.73627385707916
Astragalus laxmannii;1.17610371764081
Bromus tectorum;1.07538950387012
Poa compressa;0.623147003218459
Collomia linearis;0.946077020329245
Hesperostipa curtiseta;1.21029798917733
Heuchera richardsonii;1.04099772759668
Persicaria maculosa;0.781735959970572
Carex sychnocephala;0.733617369235792
Bromus commutatus;2.10818510677892
Anemone patens;1.16377494542669
Carex duriuscula;0.547246897356821
Hesperostipa comata;0.617916324400718
Bouteloua gracilis;0.573488351136175
Pediomelum argophyllum;1.61015297179883
Nassella viridula;0.447903208238808
Glyceria pulchella;1.40545673785261
Heterotheca villosa;0.5
Carex siccata;1.03965224722621
Artemisia campestris;1.56347191994114
Opuntia fragilis;1.05409255338946
Oenothera nuttallii;1.61015297179883
Selaginella densa;0.460586915422339
Silene drummondii;0.942809041582063
Potentilla hippiana;0.962819659257363
Lithospermum incisum;1.17610371764081
Solidago missouriensis;0.843811673650921
Opuntia polyacantha;0.63071801355283
Ceratophyllum demersum;0.275100476387889
Salix pseudomonticola;0.848528137423857
Eriophorum angustifolium;1.04654525426115
Stuckenia pectinata;0.396706669939486
Utricularia vulgaris;0.743050818842582
Schoenoplectus pungens;0.576253404962574
Stuckenia filiformis;0.559537439771119
Kochia scoparia;1.06509001011878
Solanum triflorum;1.9436506316151
Melilotus albus;0.579310717171259
Campanula rapunculoides;2.24982852570184
Potentilla bipinnatifida;0.899626503814157
Erodium cicutarium;1.51335700781626
Pseudoroegneria spicata;1.61015297179883
Amaranthus retroflexus;1.81216738114445
Galium trifidum;0.620583217778993
Lemna turionifera;0.293628332197616
Sonchus asper;0.74236858171067
Bidens cernua;0.442993347913957
Carex inops;1.20540095113263
Eleocharis acicularis;0.493864798324795
Potentilla gracilis;0.428092101799028
Veronica scutellata;1.4142135623731
Glyceria borealis;0.90267093384844
Erigeron glabellus;0.943135442506359
Astragalus canadensis;0.577350269189626
Dalea purpurea;1.29099444873581
Drymocallis arguta;1.61015297179883
Solidago simplex;1.33333333333333
Linum lewisii;0.720082299823096
Juniperus horizontalis;2.10818510677892
Eriogonum flavum;2.10818510677892
Gutierrezia sarothrae;0.839542885193361
Arabis holboellii;1.29099444873581
Erigeron caespitosus;0.879078892998427
Astragalus flexuosus;1.05409255338946
Lathyrus venosus;0.946077020329245
Malva neglecta;1.91070501407037
Sinapis arvensis;1.35526185435788
Lactuca serriola;0.966851886881443
Avena sativa;1.74801474695025
Puccinellia distans;0.984014214305389
Penstemon gracilis;1.69967317119759
Carex obtusata;2.34224488709253
Carex tenera;1.51335700781626
Carex douglasii;1.29099444873581
Agoseris glauca;1.10492102890195
Danthonia intermedia;1.74801474695025
Carex sartwellii;0.484278001381509
Poa interior;0.690065559342354
Spiraea alba;1.29099444873581
Oxytropis splendens;2.24982852570184
Toxicoscordion venenosum;1.26884881852136
Carex pellita;0.476841570686673
Orthocarpus luteus;1.25876284191114
Grindelia squarrosa;0.521376583659202
Solidago rigida;1.14867072934085
Carex praegracilis;0.642695770878868
Calamagrostis montanensis;0.86066296582387
Alopecurus geniculatus;2.24982852570184
Rumex stenophyllus;1.35526185435788
Carex brevior;1.05409255338946
Oenothera biennis;1.4142135623731
Conyza canadensis;0.911290199107628
Hedeoma hispida;2.10818510677892
Sphaeralcea coccinea;0.447903208238808
Lepidium ramosissimum;1.10492102890195
Potentilla concinna;1.17610371764081
Oenothera suffrutescens;0.96421222530079
Xanthisma spinulosum;1.14867072934085
Sisymbrium altissimum;0.903507902905251
Turritis glabra;2.33770242069211
Poa arida;1.05409255338946
Artemisia cana;0.63071801355283
Plantago patagonica;1.40545673785261
Hymenoxys richardsonii;1.4142135623731
Phlox hoodii;0.666666666666667
Ratibida columnifera;0.737027731190089
Linum rigidum;1.61015297179883
Orobanche fasciculata;1.40545673785261
Astragalus pectinatus;0.846197011762656
Crataegus chrysocarpa;1.61015297179883
Pyrola elliptica;1.29099444873581
Scolochloa festucacea;0.652462084615358
Cirsium undulatum;0.670786170338747
Pyrrocoma lanceolata;1.74801474695025
Salix serissima;0.751942476852061
Spartina gracilis;1.05409255338946
Muhlenbergia richardsonis;1.53659074288215
Mentha spicata;1.61015297179883
Fagopyrum tataricum;1.52722462646717
Ranunculus hyperboreus;1.29099444873581
Chenopodium glaucum;0.655123367024991
Schoenoplectus tabernaemontani;0.483045891539648
Carex rostrata;0.684934889218775
Juncus longistylis;0.795995487064466
Spergularia salina;0.819849763747358
Plagiobothrys scouleri;1.1653431646335
Spergula arvensis;2.10818510677892
Plantago elongata;2.24982852570184
Krascheninnikovia lanata;1.17610371764081
Poa secunda;0.682059887487298
Gentianella amarella;0.846197011762656
Chenopodium pratericola;1.17610371764081
Carex sprengelii;2.10818510677892
Arnica sororia;1.61015297179883
Distichlis spicata;0.577350269189626
Androsace occidentalis;1.74801474695025
Echinochloa crusgalli;1.2227832606829
Salsola tragus;1.79161283295523
Atriplex prostrata;0.74535599249993
Helenium autumnale;1.9436506316151
Ranunculus gmelinii;0.609779794247418
Plantago eriopoda;1.61015297179883
Crepis runcinata;2.10818510677892
Lappula occidentalis;1.29099444873581
Symphyotrichum ciliatum;0.677671131927093
Astragalus cicer;1.05409255338946
Suaeda calceoliformis;0.690065559342354
Zigadenus elegans;1.31739788601722
Equisetum laevigatum;1.17610371764081
Thalictrum occidentale;1.40545673785261
Atriplex gardneri;1.40545673785261
Caragana arborescens;1.35526185435788
Monolepis nuttalliana;0.70417879021953
Viola tricolor;2.24982852570184
Populus deltoides;1.87577144623713
Fagopyrum esculentum;1.84466196843155
Salix interior;1.13553405309303
Sinapis alba;2.10818510677892
Limosella aquatica;1.35526185435788
Physaria arenosa;2.10818510677892
Escobaria vivipara;1.4142135623731
Astragalus crassicarpus;1.61015297179883
Delphinium glaucum;0.879488389104453
Pyrola minor;1.2227832606829
Oryzopsis asperifolia;1.4142135623731
Dryopteris expansa;0.89192446825262
Corallorhiza maculata;1.4142135623731
Botrychium virginianum;0.690065559342354
Ranunculus abortivus;0.940965815886351
Geranium richardsonii;1.4067555614713
Leucanthemum vulgare;1.61015297179883
Potamogeton friesii;0.317915326113548
Oxytropis deflexa;1.42964881967547
Solidago gigantea;1.79161283295523
Liatris punctata;1.05409255338946
Lolium persicum;2.41522945769824
Brassica juncea;2.10818510677892
Lamium amplexicaule;2.41522945769824
Poa annua;2.24982852570184
X Elyhordeum;2.24982852570184
Chenopodium atrovirens;2.10818510677892
Sagittaria cuneata;0.596151838155859
Euphorbia serpyllifolia;2.69794580461244
Poa cusickii;2.10818510677892
Lolium perenne;2.10818510677892
Agrostis stolonifera;0.579213123481375
Streptopus amplexifolius;0.814884542670292
Lithospermum ruderale;1.29099444873581
Bromus biebersteinii;1.74801474695025
Arabidopsis lyrata;1.74801474695025
Cardamine pensylvanica;1.0883809088526
Geranium viscosissimum;1.0243938285881
Corallorhiza striata;1.05409255338946
Anaphalis margaritacea;2.10818510677892
Allium textile;1.79161283295523
Primula incana;1.61015297179883
Packera paupercula;1.02581671705428
Primula conjugens;2.10818510677892
Erigeron acris;0.904026296374321
Boechera grahamii;2.10818510677892
Penstemon confertus;2.10818510677892
Agropyron fragile;1.61015297179883
Glechoma hederacea;2.10818510677892
Syringa vulgaris;2.10818510677892
Picea pungens;1.61015297179883
Populus angustifolia;1.61015297179883
Sorbus scopulina;0.946077020329245
Cotoneaster lucidus;1.61015297179883
Ulmus americana;2.10818510677892
Petunia hybrida;2.10818510677892
Fraxinus pennsylvanica;2.10818510677892
Bromus pumpellianus;1.24721912892465
Juncus dudleyi;2.10818510677892
Chenopodium rubrum;1.17828849995234
Chenopodium fremontii;0.89192446825262
Stuckenia vaginata;1.17610371764081
Calamagrostis rubescens;2.10818510677892
Osmorhiza berteroi;2.10818510677892
Clematis occidentalis;2.10818510677892
Schedonorus pratensis;1.40545673785261
Triglochin palustris;0.849836585598797
Erigeron peregrinus;2.24982852570184
Amaranthus blitoides;1.74801474695025
Carex hoodii;2.10818510677892
Carex atrosquama;2.10818510677892
Pedicularis bracteosa;2.24982852570184
Maianthemum racemosum;1.61015297179883
Carex atratiformis;2.10818510677892
Muhlenbergia asperifolia;1.74801474695025
Verbena bracteata;1.9436506316151
Xanthium strumarium;1.05409255338946
Lupinus sericeus;2.24982852570184
Hippuris vulgaris;0.585561221773133
Caltha natans;1.1653431646335
Sparganium eurycarpum;0.767834071266529
Eleocharis erythropoda;0.955813918560292
Thinopyrum intermedium;1.51335700781626
Salix maccalliana;0.781784701184571
Arctium minus;2.16024689946929
Ribes aureum;1.74801474695025
Bromus japonicus;1.61015297179883
Salix lasiandra;0.659966329107444
Salix amygdaloides;2.10818510677892
Festuca idahoensis;1.74801474695025
Juncus confusus;1.29099444873581
Epilobium leptophyllum;0.820048688815493
Carex diandra;0.827344707448575
Chrysosplenium tetrandrum;0.86066296582387
Thalictrum sparsiflorum;1.74801474695025
Adoxa moschatellina;1.07538950387012
Circaea alpina;0.790569415042095
Carex gynocrates;0.866025403784439
Empetrum nigrum;1.54909372151097
Vaccinium uliginosum;1.10492102890195
Ranunculus lapponicus;1.22726233524303
Trientalis europaea;2.10818510677892
Dryopteris carthusiana;1.07575425288982
Rhododendron tomentosum;1.9029974190615
Drosera rotundifolia;1.14478876241048
Chamaedaphne calyculata;1.29060143518922
Kalmia polifolia;1.88561808316413
Equisetum palustre;0.415739709641549
Betula neoalaskana;0.749514017215651
Eriophorum chamissonis;1.1653431646335
Sibbaldiopsis tridentata;1.12687233963802
Melampyrum lineare;1.42964881967547
Lycopodium dendroideum;0.986013297183269
Salix arbusculoides;0.65734219812218
Salix glauca;1.34642693714736
Arctous rubra;2.1444732295132
Eriophorum scheuchzeri;2.10818510677892
Solidago multiradiata;1.33024333304207
Lonicera villosa;0.686696900906649
Carex capillaris;1.84466196843155
Platanthera orbiculata;1.51211817574238
Salix pseudomyrsinites;0.934353184302314
Polemonium acutiflorum;1.07538950387012
Athyrium filix-femina;0.96421222530079
Packera indecora;2.10818510677892
Myrica gale;1.50099287913762
Erigeron elatus;2.10818510677892
Carex limosa;0.89836546239835
Corydalis sempervirens;1.64570147151096
Galium labradoricum;0.890430761494171
Carex chordorrhiza;1.01454107526317
Chrysosplenium iowense;1.74801474695025
Antennaria rosea;1.61015297179883
Cypripedium passerinum;1.61015297179883
Rhamnus alnifolia;1.17610371764081
Aquilegia brevistyla;2.24982852570184
Salix boothii;2.10818510677892
Viola nephrophylla;2.10818510677892
Potamogeton zosteriformis;0.87488976377909
Najas flexilis;1.31739788601722
Potamogeton richardsonii;0.257030518181808
Nuphar variegata;0.865536588318878
Cinna latifolia;1.9436506316151
Carex sect.;1.61015297179883
Tephroseris palustris;1.29099444873581
Eriophorum brachyantherum;2.24982852570184
Juniperus communis;1.74801474695025
Utricularia intermedia;0.900077512266719
Sparganium angustifolium;0.767834071266529
Viola palustris;1.42964881967547
Pinus X;2.10818510677892
Trichophorum alpinum;1.17610371764081
Carex pauciflora;0.82731157639939
X Elyleymus;1.61015297179883
Thalictrum dasycarpum;1.4142135623731
Carex deflexa;2.10818510677892
Scheuchzeria palustris;0.962583349696751
Carex loliacea;2.10818510677892
Cicuta bulbifera;0.860279887082401
Lycopus uniflorus;0.70417879021953
Salix prolixa;1.69967317119759
Rubus pedatus;0.962819659257363
Viola selkirkii;2.10818510677892
Descurainia pinnata;2.24982852570184
Sphenopholis intermedia;1.4142135623731
Astragalus alpinus;1.29099444873581
Rumex britannica;1.45011952897035
Euthamia graminifolia;1.61015297179883
Abies bifolia;0.816496580927726
Vaccinium membranaceum;1.29099444873581
Spirodela polyrhiza;0.637669851141852
Eriophorum gracile;0.988083518120177
Carex lasiocarpa;0.798052426426346
Schedonorus arundinaceus;1.1653431646335
Castilleja raupii;1.74801474695025
Carex scirpoidea;1.61015297179883
Hedysarum boreale;2.10818510677892
Stellaria crassifolia;0.849836585598797
Juncus filiformis;1.61015297179883
Tiarella trifoliata;1.61015297179883
Salix brachycarpa;1.29099444873581
Pedicularis parviflora;1.10997674520934
Malaxis paludosa;2.10818510677892
Kalmia microphylla;1.61015297179883
Salix famelica;1.25876284191114
Ranunculus aquatilis;0.743051949916255
Solidago mollis;2.10818510677892
Matteuccia struthiopteris;2.10818510677892
Peritoma serrulata;1.61015297179883
Juncus alpinoarticulatus;0.843685697138191
Muhlenbergia glomerata;2.10818510677892
Luzula multiflora;2.24982852570184
Trisetum spicatum;1.29099444873581
Carex houghtoniana;2.10818510677892
Ranunculus pensylvanicus;1.74801474695025
Matricaria chamomilla;1.4142135623731
Juncus vaseyi;1.4142135623731
Salix drummondiana;1.35526185435788
Eleocharis macrostachya;1.4142135623731
Elymus canadensis;1.74801474695025
Chaenorhinum minus;1.61015297179883
Lycopodium lagopus;2.24982852570184
Utricularia minor;1.09994388184574
Sonchus oleraceus;0.904026296374321
Alopecurus arundinaceus;1.29099444873581
Lemna trisulca;0.487907143393469
Potamogeton pusillus;0.494102085033496
Myriophyllum sibiricum;0.387662376373508
Lycopus americanus;0.790569415042095
Castilleja occidentalis;1.61015297179883
Carex athrostachya;1.17610371764081
Callitriche hermaphroditica;1.17610371764081
Ruppia cirrhosa;0.943135442506359
Potamogeton gramineus;0.805536398239638
Scirpus cyperinus;0.816496580927726
Carex pseudocyperus;1.29099444873581
Potamogeton natans;1.03509833901353
Rubus X;2.10818510677892
Nymphaea leibergii;2.10818510677892
Potamogeton alpinus;1.41911553049387
Epilobium halleanum;1.61015297179883
Symphyotrichum subspicatum;2.10818510677892
Zizania aquatica;1.74801474695025
Carex livida;1.0883809088526
Potamogeton praelongus;0.733617369235792
Drosera anglica;0.986013297183269
Psathyrostachys juncea;1.05409255338946
Galium spurium;2.24982852570184
Potamogeton obtusifolius;1.10492102890195
Salicornia rubra;0.899626503814157
Carex capitata;2.10818510677892
Potamogeton strictifolius;0.946077020329245
Potamogeton robbinsii;1.69967317119759
Platanthera dilatata;1.29099444873581
Myriophyllum verticillatum;0.484278001381509
Trichophorum cespitosum;2.10818510677892
Potentilla glaucophylla;2.24982852570184
Cassiope tetragona;2.10818510677892
Ranunculus flammula;2.10818510677892
Veronica alpina;2.24982852570184
Antennaria pulcherrima;2.10818510677892
Geranium carolinianum;2.10818510677892
Phleum alpinum;2.10818510677892
Sparganium fluctuans;2.10818510677892
Nymphaea tetragona;2.41522945769824
Iva axillaris;0.834197936713045
Helianthus nuttallii;1.61015297179883
Alopecurus pratensis;1.61015297179883
Carex viridula;1.05409255338946
Lonicera utahensis;2.10818510677892
Spergularia diandra;1.29099444873581
Alisma gramineum;0.96421222530079
Zannichellia palustris;2.10818510677892
Potamogeton foliosus;1.4142135623731
Bidens frondosa;2.10818510677892
Elodea canadensis;0.96421222530079
Elodea bifoliata;1.05409255338946
Helianthus annuus;1.74801474695025
Helianthus pauciflorus;2.10818510677892
Polygonum ramosissimum;1.61015297179883
Callitriche stenoptera;2.10818510677892
