SCIENTIFIC_NAME;mean_SSI
Bromus pumpellianus;1.24243853007465
Bromus tectorum;1.03713979353564
Calamagrostis canadensis;0.418665632635742
Calamagrostis montanensis;0.77610820478699
Calamagrostis rubescens;1.88606779799626
Calamagrostis stricta;0.386889466392629
Calla palustris;0.917597341221656
Callitriche hermaphroditica;1.23066827718087
Callitriche palustris;1.09964147104164
Callitriche stenoptera;2.10818510677892
Caltha natans;1.13049632976136
Caltha palustris;0.886376633843284
Campanula rapunculoides;2.16652743842908
Campanula rotundifolia;0.497066560934434
Canadanthus modestus;1.08109056676592
Capsella bursa-pastoris;1.12262533011138
Caragana arborescens;1.35526185435788
Cardamine pensylvanica;0.995016953648313
Carex adusta;2.85352406300033
Carex aquatilis;0.588929331947709
Carex atherodes;0.383377116077499
Carex athrostachya;1.28309223452405
Carex atratiformis;2.52989106397489
Carex atrosquama;1.97841237941162
Carex aurea;0.547783233662762
Carex bebbii;0.42789556179018
Carex brevior;1.08292250403044
Carex brunnescens;0.758473260807246
Carex canescens;0.801344278651013
Carex capillaris;1.57971534090566
Carex capitata;1.73630970640275
Carex chordorrhiza;1.05531805270653
Carex concinna;2.87699738601274
Carex crawfordii;0.533974240187699
Carex deflexa;2.50964428272513
Carex deweyana;0.82007037325271
Carex diandra;0.83913746532483
Carex disperma;0.81116007624849
Carex douglasii;1.32145714086109
Carex duriuscula;0.632666835984878
Carex filifolia;2.76120492194471
Carex foenea;0.452553244574489
Carex gynocrates;0.911447161625649
Carex heleonastes;2.47512365958989
Carex hoodii;2.88802583042433
Carex houghtoniana;1.88475189342485
Carex inops;1.2395329282756
Carex interior;0.981493826196931
Carex lacustris;0.706367650515443
Carex lasiocarpa;0.817081154338229
Carex leptalea;0.913793999093106
Carex limosa;0.968432402389947
Carex livida;0.960753546754265
Carex loliacea;2.38174961432015
Carex magellanica;0.993615719217091
Carex media;1.22843951307325
Carex microptera;0.845556823548525
Carex obtusata;2.3203786195041
Carex pauciflora;0.845212799159181
Carex pellita;0.506945288490069
Carex praegracilis;0.618917894976014
Carex prairea;0.821883459134854
Carex praticola;1.36549248307626
Carex pseudocyperus;1.33075271744044
Carex rostrata;0.660140418925777
Carex sartwellii;0.43543641989186
Carex scirpoidea;2.42013555975568
Carex sect.;1.61015297179883
Carex siccata;0.991426442392599
Carex sprengelii;2.10818510677892
Carex stipata;1.37638526191668
Carex sychnocephala;0.861454072841501
Carex tenera;1.41518305161967
Carex tenuiflora;1.01865576117178
Carex trisperma;0.95281058627724
Carex utriculata;0.422009335853244
Carex vaginata;0.918514343394207
Carex viridula;1.33207596422287
Carex xerantica;2.85169916473139
Carum carvi;0.946297618413111
Cassiope tetragona;2.76808137013713
Castilleja miniata;0.840511800537328
Castilleja occidentalis;1.91169936683617
Castilleja raupii;1.69141766314527
Cerastium arvense;0.713779014848724
Cerastium fontanum;0.786085685265469
Cerastium nutans;1.27655835545418
Ceratophyllum demersum;0.297622382791835
Chaenorhinum minus;2.03198619012697
Chamaedaphne calyculata;1.24336839220822
Chamaerhodos erecta;1.46179480477507
Chamerion angustifolium;0.38546222926719
Chenopodium album;0.754472481334415
Chenopodium atrovirens;2.10818510677892
Chenopodium capitatum;0.903515668505017
Chenopodium fremontii;0.962039437074202
Chenopodium glaucum;0.68283388797934
Chenopodium pratericola;1.12819554904011
Chenopodium rubrum;1.14048559549283
Chenopodium simplex;2.03751254192335
Chrysosplenium iowense;1.58082994637252
Chrysosplenium tetrandrum;0.963149310177669
Cichorium intybus;2.10818510677892
Cicuta bulbifera;0.844776027151173
Cicuta maculata;0.405893146976048
Cinna latifolia;1.99406970418546
Circaea alpina;0.868788886685637
Cirsium arvense;0.51011011612654
Cirsium drummondii;1.61015297179883
Cirsium flodmanii;0.780658103693644
Cirsium undulatum;0.832938017677047
Cirsium vulgare;0.678809812236325
Clematis occidentalis;1.97752314507291
Collomia linearis;0.935628282377975
Comandra umbellata;0.583140015577461
Comarum palustre;0.874252381576937
Convolvulus arvensis;1.54029973458972
Conyza canadensis;0.932158368408035
Coptis trifolia;1.65102893819331
Corallorhiza maculata;1.38266064683246
Corallorhiza striata;1.17219140737094
Corallorhiza trifida;1.45243979814992
Cornus canadensis;0.547276613205194
Cornus sericea;0.390858500459853
Corydalis aurea;1.45045112310751
Corydalis sempervirens;1.6758449291037
Corylus cornuta;0.852415049778631
Cotoneaster lucidus;1.61015297179883
Crataegus chrysocarpa;1.61015297179883
Crepis runcinata;2.73743502387313
Crepis tectorum;0.653544944073718
Cypripedium parviflorum;2.71605975861276
Cypripedium passerinum;1.80956844130058
Cystopteris fragilis;3.00521786971335
Dactylis glomerata;0.927345234705862
Dactylorhiza viridis;0.925105753848974
Dalea purpurea;1.6139460622522
Danthonia intermedia;1.53476672988985
Dasiphora fruticosa;0.713743919126309
Delphinium glaucum;0.800330706624441
Deschampsia cespitosa;0.465205731840813
Descurainia pinnata;2.75646730793686
Descurainia sophia;1.01660358482483
Dieteria canescens;1.96781584280188
Diphasiastrum complanatum;1.50530557134734
Distichlis spicata;0.583621874045173
Draba nemorosa;3.04947338159539
Dracocephalum parviflorum;0.787683486649433
Drosera anglica;0.958786415926036
Drosera rotundifolia;1.13374663064144
Drymocallis arguta;1.72820309735542
Dryopteris carthusiana;1.12307263446665
Dryopteris expansa;0.952493456790942
Echinochloa crusgalli;1.19764834529618
Elaeagnus angustifolia;1.29099444873581
Elaeagnus commutata;0.485020922394238
Eleocharis acicularis;0.518435028070723
Eleocharis erythropoda;1.02774498617487
Eleocharis macrostachya;1.65973361138051
Eleocharis palustris;0.312303229702387
Eleocharis quinqueflora;1.2803295110656
Elodea bifoliata;1.00038891249278
Elodea canadensis;0.823254804951046
Elymus albicans;1.06319312058397
Elymus canadensis;1.74801474695025
Elymus lanceolatus;0.832046650757455
Elymus repens;0.708430272691933
Elymus trachycaulus;0.282211988760056
Elymus violaceus;3.01786698035402
Empetrum nigrum;1.47010983101133
Epilobium ciliatum;0.344025109967083
Epilobium halleanum;1.65326704118578
Epilobium leptophyllum;0.790569115110159
Epilobium palustre;0.758760812900266
Equisetum arvense;0.222732054021786
Equisetum fluviatile;0.730460963184588
Equisetum hyemale;0.746830953771158
Equisetum laevigatum;1.14389598074148
Equisetum palustre;0.487882750655393
Equisetum pratense;0.597431125925488
Equisetum scirpoides;0.892792949589344
Equisetum sylvaticum;0.547235693708787
Equisetum variegatum;2.47929927464493
Erigeron acris;0.951849120697365
Erigeron caespitosus;0.991091382915675
Erigeron elatus;2.78314710281779
Erigeron glabellus;0.783237147209891
Erigeron lonchophyllus;1.29292793261084
Erigeron peregrinus;2.90515002599899
Erigeron philadelphicus;0.973117673141653
Erigeron pumilus;1.37272302759288
Erigeron speciosus;2.99256875907268
Eriogonum flavum;2.53368321192635
Eriophorum angustifolium;1.10788699470932
Eriophorum brachyantherum;1.9497711279079
Eriophorum chamissonis;1.4867016544359
Eriophorum gracile;0.989515376889961
Eriophorum vaginatum;1.03825253831858
Eriophorum viridicarinatum;1.25131216465237
Erodium cicutarium;1.51335700781626
Erucastrum gallicum;0.865101403478657
Erysimum asperum;1.65407650489174
Erysimum cheiranthoides;0.665524284887107
Erysimum inconspicuum;0.869668995257845
Escobaria vivipara;1.17672714999508
Euphorbia serpyllifolia;2.69794580461244
Eurybia conspicua;0.363634542903976
Euthamia graminifolia;1.46881440201952
Fagopyrum esculentum;1.84466196843155
Fagopyrum tataricum;1.51327354854167
Fallopia convolvulus;1.22191653168135
Festuca campestris;3.0199751654608
Festuca hallii;0.918093690055925
Festuca idahoensis;1.97140224128846
Festuca ovina;2.98729829630573
Festuca rubra;0.557324629621864
Festuca saximontana;1.0772728996847
Fragaria vesca;0.418497308026737
Fragaria virginiana;0.262291679255499
Fraxinus pennsylvanica;2.96832463034472
Gaillardia aristata;0.899647219835076
Galearis rotundifolia;0.957628466404044
Galeopsis tetrahit;0.555650307287524
Galium aparine;1.61959122949211
Galium boreale;0.254605606421036
Galium labradoricum;0.877363213370429
Galium spurium;2.24982852570184
Galium trifidum;0.619749049418608
Galium triflorum;0.46789100155616
Gaultheria hispidula;0.993640471996177
Gentianella amarella;0.879109445618933
Geocaulon lividum;1.10546146208046
Geranium bicknellii;0.880687156124763
Geranium carolinianum;2.10818510677892
Geranium richardsonii;1.5499360805895
Geranium viscosissimum;0.982337832431548
Geum aleppicum;0.457506496117588
Geum macrophyllum;0.446135812392197
Geum rivale;0.560998119020549
Geum triflorum;0.744280967744687
Glechoma hederacea;2.10818510677892
Glyceria borealis;0.895563498876537
Glyceria grandis;0.539792266281597
Glyceria pulchella;1.34373633620016
Glyceria striata;0.518983195500214
Glycyrrhiza lepidota;0.435428576216271
Gnaphalium palustre;1.05588976590992
Gnaphalium uliginosum;1.26326950918056
Goodyera repens;1.85229858172619
Grindelia squarrosa;0.51315997378005
Gutierrezia sarothrae;0.868123254078095
Gymnocarpium dryopteris;0.812066747752985
Hackelia deflexa;0.984017548719389
Hackelia floribunda;3.01154242503369
Halenia deflexa;0.880104655363675
Hedeoma hispida;2.90229560729409
Hedysarum alpinum;0.627073932544826
Hedysarum boreale;2.03248422226195
Hedysarum sulphurescens;3.00205559205318
Helenium autumnale;1.85275705670024
Helianthus annuus;2.05580577960311
Helianthus nuttallii;1.56100255924712
Helianthus pauciflorus;2.10818510677892
Heracleum sphondylium;0.552178429394793
Hesperostipa comata;0.683076032048506
Hesperostipa curtiseta;1.24419552675934
Hesperostipa spartea;3.00205559205318
Heterotheca villosa;0.573313765182217
Heuchera richardsonii;0.947475717450254
Hieracium albiflorum;2.11643119817212
Hieracium triste;3.01786698035402
Hieracium umbellatum;0.380512684591464
Hippuris vulgaris;0.607463391894587
Hordeum jubatum;0.518203433305314
Hordeum vulgare;1.3959604085428
Hymenoxys richardsonii;1.71404355075514
Impatiens noli-tangere;3.00627196226674
Iva axillaris;0.80539738863363
Juncus albescens;1.21528157003033
Juncus alpinoarticulatus;0.771066128977662
Juncus arcticus;0.394970899329413
Juncus brevicaudatus;2.58029492384553
Juncus bufonius;0.497724772357965
Juncus confusus;1.56068340072406
Juncus dudleyi;1.98597320199385
Juncus filiformis;1.51645602851175
Juncus longistylis;0.675723058634019
Juncus nodosus;0.602757726242225
Juncus tenuis;0.854430672105316
Juncus vaseyi;1.3391249045963
Juniperus communis;1.65574669027375
Kalmia microphylla;1.80368518974927
Kalmia polifolia;1.73976890383233
Kochia scoparia;1.04308532080885
Koeleria macrantha;0.593130010872928
Krascheninnikovia lanata;1.36943478054872
Lactuca serriola;0.984735908905484
Lamium amplexicaule;2.35062315852485
Lappula occidentalis;1.2273607340544
Lappula squarrosa;0.572521556769188
Larix laricina;0.904963037917776
Lathyrus ochroleucus;0.355632673874517
Lathyrus venosus;1.1396597398592
Lemna trisulca;0.512749137589268
Lemna turionifera;0.320933311188664
Lepidium densiflorum;0.709160447710294
Lepidium ramosissimum;1.19771107140287
Leucanthemum vulgare;1.5543002302628
Leymus cinereus;3.16227766016838
Leymus innovatus;0.395035892835983
Liatris punctata;1.10959636963863
Lilium philadelphicum;0.901698334074276
Limosella aquatica;1.32571932348044
Linaria vulgaris;0.785674201318386
Linnaea borealis;0.56717558438278
Linum lewisii;0.78937316215207
Linum rigidum;1.50119115233578
Listera cordata;0.94342143030634
Lithospermum incisum;1.30704260169481
Lithospermum ruderale;1.80539307138885
Logfia arvensis;2.87860158606476
Lolium perenne;2.10818510677892
Lolium persicum;2.41522945769824
Lonicera dioica;0.505342690922378
Lonicera involucrata;0.526169825415383
Lonicera utahensis;2.10818510677892
Lonicera villosa;0.703809088741548
Lotus corniculatus;0.94024951748509
Lupinus sericeus;2.57659724547715
Luzula multiflora;2.13619765924051
Luzula parviflora;0.747407888644286
Lycopodium annotinum;0.712036760631407
Lycopodium dendroideum;1.17364774258009
Lycopodium lagopus;1.66431736011545
Lycopus americanus;0.763536000461214
Lycopus asper;0.641876569076345
Lycopus uniflorus;0.641476954717907
Lygodesmia juncea;0.959657953695889
Lysimachia ciliata;1.64570147151096
Lysimachia maritima;0.502018941542488
Lysimachia thyrsiflora;0.804098385439599
Maianthemum canadense;0.390620143893697
Maianthemum racemosum;1.56164087629325
Maianthemum stellatum;0.421727871813178
Maianthemum trifolium;0.943038791539224
Malaxis paludosa;2.86144550101672
Malva neglecta;1.91070501407037
Malva pusilla;2.99256875907268
Matricaria chamomilla;1.4142135623731
Matricaria discoidea;0.764503856420577
Matteuccia struthiopteris;2.03796257574673
Medicago lupulina;0.572934766906682
Medicago sativa;0.812630472748569
Melampyrum lineare;1.42946267849443
Melilotus albus;0.601650466018564
Melilotus officinalis;0.561282757905061
Mentha arvensis;0.405643919770961
Mentha spicata;1.61015297179883
Menyanthes trifoliata;0.951532798268929
Mertensia paniculata;0.397717100602624
Mitella nuda;0.615148005496966
Mitella pentandra;2.62666230013135
Moehringia lateriflora;0.601599370153828
Monarda fistulosa;1.72835982739126
Moneses uniflora;0.924215288552632
Monolepis nuttalliana;0.63521255147287
Monotropa uniflora;2.89885004279607
Muhlenbergia asperifolia;2.69577379702476
Muhlenbergia glomerata;2.39522547597012
Muhlenbergia richardsonis;1.65011647119077
Mulgedium pulchellum;0.536626731117852
Myosurus minimus;3.01470470269385
Myrica gale;1.52980133835549
Myriophyllum sibiricum;0.396559452445735
Myriophyllum verticillatum;0.596434927556255
Najas flexilis;1.39270460529259
Nassella viridula;0.422929311868589
Neslia paniculata;1.34414539671594
Nuphar variegata;0.836225083889107
Nymphaea leibergii;1.80391449212876
Oenothera biennis;1.65048355811798
Oenothera nuttallii;1.61015297179883
Oenothera suffrutescens;0.88159957775518
Onobrychis viciifolia;1.61015297179883
Opuntia fragilis;1.44889308109865
Opuntia polyacantha;0.641673461150091
Orobanche fasciculata;1.2609495760095
Orthilia secunda;0.75514799041024
Orthocarpus luteus;1.39778779278144
Oryzopsis asperifolia;1.2601219558105
Osmorhiza berteroi;2.10818510677892
Osmorhiza depauperata;0.709920609610037
Oxytropis campestris;0.864699182159303
Oxytropis deflexa;1.42741354726908
Oxytropis sericea;2.51848572813892
Oxytropis splendens;1.86180040404459
Packera cana;1.13119343325445
Packera indecora;2.87818260872777
Packera pauciflora;2.99889331439301
Packera paupercula;1.0498646085974
Parnassia fimbriata;2.88520942822294
Parnassia palustris;0.658955104174653
Paronychia sessiliflora;2.62017943443473
Pascopyrum smithii;0.465526917953696
Pedicularis bracteosa;2.60185992317223
Pedicularis groenlandica;1.0118143034645
Pedicularis labradorica;1.15064682279426
Pedicularis parviflora;1.11449089419284
Pediomelum argophyllum;1.96512366902043
Penstemon albidus;2.98802297957741
Penstemon confertus;1.95740815979693
Penstemon gracilis;1.59039461959098
Penstemon nitidus;2.88865499272095
Penstemon procerus;0.966076116275358
Peritoma serrulata;1.47288620983849
Persicaria amphibia;0.346016157834921
Persicaria lapathifolia;0.900704885361514
Persicaria maculosa;0.795769327659365
Petasites frigidus;0.451143961273939
Petunia hybrida;2.10818510677892
Phacelia franklinii;2.8035228179509
Phalaris arundinacea;0.530328320637698
Phleum alpinum;2.64158374538524
Phleum pratense;0.48755567968068
Phlox hoodii;0.770123216034599
Phragmites australis;1.4463814918827
Physaria arenosa;2.10818510677892
Physostegia ledinghamii;2.99467694417946
Picea glauca;0.439000823590817
Picea mariana;0.86931579157708
Picea pungens;1.61015297179883
Pinus banksiana;1.20870023044487
Pinus contorta;0.429601617612709
Pinus X;2.23070880583534
Piptatherum pungens;1.82479160931945
Pisum sativum;1.61199725782462
Plagiobothrys scouleri;1.17442347017124
Plantago elongata;2.05447741554682
Plantago eriopoda;1.50550498863417
Plantago major;0.569832675868965
Plantago patagonica;1.41025776102114
Platanthera dilatata;1.11946720210309
Platanthera huronensis;0.556756038168651
Platanthera obtusata;1.27029542220554
Platanthera orbiculata;1.51183901486386
Poa annua;2.24982852570184
Poa arida;1.20548863729051
Poa compressa;0.68720094493713
Poa cusickii;2.10818510677892
Poa interior;0.738433099746668
Poa palustris;0.341776762191881
Poa pratensis;0.373640423465107
Poa secunda;0.791608237398461
Polemonium acutiflorum;1.0578735143759
Polygonum aviculare;0.633814443354706
Polygonum erectum;0.891454322814549
Polygonum ramosissimum;1.51524771713269
Polypogon monspeliensis;2.93051624491798
Populus angustifolia;1.61015297179883
Populus balsamifera;0.287148112044341
Populus deltoides;1.84999346994438
Populus tremuloides;0.235361894793792
Potamogeton alpinus;1.28959825015718
Potamogeton foliosus;1.5055870600364
Potamogeton friesii;0.342166136339616
Potamogeton gramineus;0.809606401685691
Potamogeton natans;0.843951673856668
Potamogeton obtusifolius;1.05783977015931
Potamogeton praelongus;0.842959597432241
Potamogeton pusillus;0.489657289806015
Potamogeton richardsonii;0.253794976787605
Potamogeton robbinsii;1.98026537697229
Potamogeton strictifolius;0.853096736131538
Potamogeton zosteriformis;0.89855087961673
Potentilla anserina;0.521241067024881
Potentilla argentea;0.714610999941831
Potentilla bipinnatifida;0.992764071772863
Potentilla concinna;1.27205205738701
Potentilla glaucophylla;2.68698300989392
Potentilla gracilis;0.49006032939529
Potentilla hippiana;0.775682496158177
Potentilla norvegica;0.275555454093007
Potentilla pensylvanica;0.931663331851133
Potentilla rivalis;0.82577165305995
Potentilla supina;0.946612566364667
Primula conjugens;2.85239867188776
Primula incana;1.37017251396596
Prosartes trachycarpa;0.576315408874155
Prunella vulgaris;3.01259651758708
Prunus pensylvanica;0.728318631522518
Prunus virginiana;0.738042502707607
Psathyrostachys juncea;1.02391753772923
Pseudoroegneria spicata;1.5543002302628
Psoralidium lanceolatum;2.7226600374834
Puccinellia distans;1.03434061591703
Puccinellia nuttalliana;0.66294505002617
Pyrola asarifolia;0.556401686375511
Pyrola chlorantha;0.945228828281026
Pyrola elliptica;1.17511244434188
Pyrola minor;1.29899000327233
Pyrrocoma lanceolata;1.69961357518656
Ranunculus abortivus;1.0569703846987
Ranunculus acris;0.691170164711707
Ranunculus aquatilis;0.703388560934813
Ranunculus cymbalaria;0.484483337738326
Ranunculus flammula;2.62547769867467
Ranunculus gmelinii;0.533148686642723
Ranunculus hyperboreus;1.20737376985289
Ranunculus lapponicus;1.28636419257191
Ranunculus macounii;0.443575093032023
Ranunculus pensylvanicus;1.62985223573331
Ranunculus repens;1.61015297179883
Ranunculus sceleratus;0.552843866123053
Ratibida columnifera;0.736071150795278
Rhamnus alnifolia;1.24998910322484
Rhinanthus minor;0.630140847115023
Rhododendron groenlandicum;0.819425061496507
Rhododendron tomentosum;1.71517436228849
Ribes americanum;0.671755342386557
Ribes aureum;1.74801474695025
Ribes glandulosum;0.569382408585291
Ribes hirtellum;0.485172599407187
Ribes hudsonianum;0.718360817142871
Ribes lacustre;0.539572389614131
Ribes oxyacanthoides;0.412342717086952
Ribes triste;0.493878019625419
Rorippa curvipes;3.16227766016838
Rorippa palustris;0.49575203071615
Rosa acicularis;0.206214552882589
Rosa arkansana;0.61083344376325
Rosa woodsii;0.378565217962619
Rubus arcticus;0.804432819575948
Rubus chamaemorus;0.96916338462122
Rubus idaeus;0.343247609038852
Rubus pedatus;1.034594306523
Rubus pubescens;0.436946207431922
Rubus X;2.03497438293685
Rumex britannica;1.58438957495529
Rumex crispus;0.469559698285352
Rumex fueginus;0.72704345836272
Rumex occidentalis;0.394905678959648
Rumex pseudonatronatus;1.11570469843839
Rumex stenophyllus;1.31099877445213
Rumex triangulivalvis;0.641771820813846
Ruppia cirrhosa;0.985262520475146
Sagittaria cuneata;0.630006808954041
Sagittaria latifolia;1.89645076521455
Salicornia rubra;0.901801674915568
Salix amygdaloides;2.10818510677892
Salix arbusculoides;0.718378187303693
Salix athabascensis;1.42136669253829
Salix bebbiana;0.293890873312727
Salix brachycarpa;1.25143183221297
Salix candida;0.91344914230635
Salix discolor;0.403649063761234
Salix drummondiana;1.49774086079698
Salix exigua;0.769488414980458
Salix famelica;1.17894839780319
Salix glauca;1.38926613607394
Salix interior;1.0908444621097
Salix lasiandra;0.566330865410708
Salix maccalliana;0.811816892564839
Salix myrtillifolia;0.914678013853177
Salix pedicellaris;0.913879015467773
Salix petiolaris;0.454462933762597
Salix planifolia;0.495282161197456
Salix prolixa;1.97322047565054
Salix pseudomonticola;0.76575389919381
Salix pseudomyrsinites;0.885093000371835
Salix pyrifolia;0.719382651685737
Salix scouleriana;0.825604757140095
Salix serissima;0.721138481172658
Salsola tragus;2.10532042355869
Sanicula marilandica;0.96499153415223
Sarracenia purpurea;1.98881019197768
Schedonorus arundinaceus;1.13477126185493
Schedonorus pratensis;1.40545673785261
Scheuchzeria palustris;1.09801353272113
Schizachne purpurascens;0.855515654740258
Schoenoplectus acutus;0.582966757253699
Schoenoplectus pungens;0.59958295632441
Schoenoplectus tabernaemontani;0.489335090349337
Scirpus atrocinctus;1.06760454112819
Scirpus cyperinus;0.868679932278729
Scirpus microcarpus;0.565910561721613
Scirpus pallidus;3.16227766016838
Scolochloa festucacea;0.650684800412228
Scutellaria galericulata;0.478292619755071
Selaginella densa;0.563034874523748
Senecio eremophilus;0.648138337444354
Senecio vulgaris;0.942906109410597
Setaria viridis;1.57896126079147
Shepherdia argentea;1.17212593433731
Shepherdia canadensis;0.500678473921321
Sibbaldiopsis tridentata;1.38129761833058
Silene drummondii;0.969431828753978
Silene latifolia;0.956397296797062
Silene menziesii;3.01786698035402
Silene noctiflora;1.09087422493244
Sinapis alba;2.10818510677892
Sinapis arvensis;1.53576522461176
Sisymbrium altissimum;1.04139901854273
Sisymbrium loeselii;1.14867072934085
Sisyrinchium montanum;0.696390383941777
Sium suave;0.364498797932147
Solanum triflorum;1.9436506316151
Solidago altissima;0.360672385036535
Solidago canadensis;0.720894287064156
Solidago gigantea;1.70819682070021
Solidago lepida;0.541237624719806
Solidago missouriensis;0.956805322336914
Solidago mollis;1.89293553837766
Solidago multiradiata;1.42101340110026
Solidago rigida;1.16889046881915
Solidago simplex;1.31415021865727
Sonchus arvensis;0.50283058379443
Sonchus asper;0.737639278011938
Sonchus oleraceus;0.970372888364483
Sorbus aucuparia;3.00416377715996
Sorbus scopulina;1.01135697928694
Sparganium angustifolium;0.732811352352768
Sparganium emersum;2.41244719257784
Sparganium eurycarpum;0.797987676692839
Sparganium fluctuans;3.0104883324803
Sparganium natans;1.7096780886076
Spartina gracilis;1.15174685929401
Spergula arvensis;2.10818510677892
Spergularia diandra;1.25072112652693
Spergularia salina;0.891973424165831
Sphaeralcea coccinea;0.519450609367839
Sphenopholis intermedia;1.69243805751086
Spiraea alba;1.25735437959662
Spiraea lucida;0.824581686201314
Spiranthes romanzoffiana;1.04303331677581
Spirodela polyrhiza;0.674478420310663
Stachys palustris;0.491967521317809
Stellaria borealis;2.9999474069464
Stellaria calycantha;0.713701445475198
Stellaria crassifolia;0.811011449171146
Stellaria longifolia;0.508299100429757
Stellaria longipes;0.896543285255793
Stellaria media;0.933759751840805
Streptopus amplexifolius;0.883275191611552
Stuckenia filiformis;0.533952045576183
Stuckenia pectinata;0.423561767808399
Stuckenia vaginata;1.10318518960188
Suaeda calceoliformis;0.657405567688848
Symphoricarpos albus;0.451163931579236
Symphoricarpos occidentalis;0.417163368602268
Symphyotrichum boreale;0.527291290533723
Symphyotrichum ciliatum;0.677381435216638
Symphyotrichum ciliolatum;0.364517303535829
Symphyotrichum ericoides;0.959539715676722
Symphyotrichum falcatum;0.436343430226879
Symphyotrichum laeve;0.614535646551489
Symphyotrichum lanceolatum;0.533353771814266
Symphyotrichum puniceum;0.536884683643053
Symphyotrichum subspicatum;2.89153398354328
Syringa vulgaris;2.10818510677892
Tanacetum vulgare;0.793971926404435
Taraxacum officinale;0.4469882958965
Tephroseris palustris;1.30363825541836
