Site,Year,UrbanIndustrial,UrbanResidence,RuralResidentialIndustrial,IndustrialSiteRural,WindGenerationFacility,OtherDisturbedVegetation,MineSite,PeatMine,WellSite,Pipeline,TransmissionLine,SeismicLineNarrow,SeismicLineWide,RoadHardSurface,RailHardSurface,RoadTrailVegetated,RoadVegetatedVerge,RailVegetatedVerge,CultivationCrop,CultivationAbandoned,CultivationRoughPasture,CultivationTamePasture,HighDensityLivestockOperation,BorrowpitsDugoutsSumps,MunicipalWaterSewage,Reservoirs,Canals,ForestHarvest
W804,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.009984218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W713,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.029959077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W808,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.043225121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W809,2013,0,0,0.007921704,0,0,0.013740981,0,0,0,0,0,0,0.0317104,0.020863132,0,0,0.037537696,0,0.162191551,0,0.042298594,0,0,0.004181765,0,0,0,0
W810,2013,0,0,0.013381909,0,0,0.060093223,0,0,0,0,0,0,0.017775857,0.031984043,0,0.007242253,0.046070001,0,0,0,0.000361615,0,0,0,0,0,0,0
W744,2013,0,0.079948975,0.006810579,0,0,0.402902615,0,0,0,0,0,0,0.003575174,0.069060556,0.018764212,0.045158483,0.121640341,0,0.044123706,0,0.044613967,0,0,0,0,0,0.012604611,0
W745,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.031273636,0,0,0,0,0,0.047023388,0,0,0,0,0,0,0,0,0
W776,2013,0,0,0,0,0,0,0,0,0,0,0.034084326,0,0.050725356,0.038785339,0,0,0.055957093,0,0.162831262,0,0.097274974,0,0,0.000226754,0,0,0,0
W777,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.025042371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W778,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.044573347,0,0,0,0,0,0.16279067,0,0,0,0,0,0,0,0,0
W1077,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.045717947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163841505
W1078,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.02045297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W1079,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.012613327,0.006607804,0,0,0.007946209,0,0.016501561,0,0,0,0,0,0,0,0,0
W1111,2013,0,0,0.015459884,0,0,0,0,0,0,0,0.058396604,0,0,0.052558416,0,0.001154281,0.108285973,0,0.735696041,0,0,0,0,0.028448801,0,0,0,0
W1112,2013,0,0,0.010934826,0,0,0.004858927,0,0,0,0,0,0,0.001692858,0.013114695,0,0.010341914,0.028328986,0,0.448212031,0,0.126183339,0,0,0,0,0,0,0
W1143,2013,0,0,0,0.001642205,0,0,0,0,0.049578148,0.001688165,0,0,0.051559141,0.003293127,0,0.00083323,0.006321985,0,0,0,0,0,0,0.036895604,0,0,0,0.063580699
W1144,2013,0,0,0,0.05833073,0,0,0,0,0.021498255,0.007928446,0,0,0,0,0,0.051174665,0,0,0.785097395,0,0,0,0,0.055349853,0,0,0,0
W841,2013,0,0,0,0,0,0,0,0,0.023179783,0.068648627,0,0,0.007760779,0,0,0.019723402,0,0,0,0,0,0,0,0,0,0,0,0
W587,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.037467532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W840,2013,0,0,0,0.000787634,0,0,0,0,0,0,0,0,0.013244906,0.018473383,0,0.001817466,0.033259993,0,0.092570511,0,0,0,0,0.013013488,0,0,0,0
W653,2013,0,0,0,0.010462123,0,0.035667196,0,0,0.027958197,0.073672213,0,0,0.076302182,0.006036585,0,0,0.009959159,0,0,0,0,0,0,0,0,0,0,0
W648,2007,0,0,0,0,0,0.047778291,0,0,0,0,0,0,0.00824528,0.016742444,0,0,0,0,0.435193352,0,0,0,0,0,0,0,0,0
W34,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W559,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.053042231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W881,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.002122755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W882,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.003088315,0,0,0,0,0,0.214654298,0,0,0,0,0,0,0,0,0
W883,2009,0,0,0,0.010367776,0,0,0,0,0.030460742,0,0,0,0.023496976,0,0,0.023033317,0,0,0,0,0,0,0,0.004453968,0,0,0,0
W914,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.022159418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W915,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.042783214,0,0,0,0,0,0.179626033,0,0,0,0,0,0,0,0,0
W916,2009,0,0,0,0,0,0,0,0,0,0,0,0,0.014100229,0,0,0.01482826,0,0,0,0,0,0,0,0,0,0,0,0
W948,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739715236,0,0,0,0,0,0,0,0,0
W949,2009,0,0,0.019788896,0,0,0,0,0,0,0,0,0,0.023870224,0.013396072,0,0.020370743,0,0,0.110278919,0,0,0,0,0,0,0,0,0
W180,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W209,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W1176,2010,0,0,0,0,0,0,0,0,0.007923129,0.008144865,0,0,0.000869738,0.015347476,0,0.007433467,0.027505684,0,0.156283147,0,0,0,0,0,0,0,0,0.020143466
W1177,2010,0,0,0,0,0,0,0.311083798,0,0.049051509,0.053346759,0,0,0.005723866,0,0,0.040748128,0,0,0.146246308,0,0,0,0,0,0,0,0,0
W397,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W524,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W84,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W418,2013,0,0,0,0,0,0,0.910001445,0,0,0.037354443,0,0,0,0.02461844,0,0,0.019881976,0,0,0,0,0,0,0,0,0,0.008143696,0
W862,2013,0,0,0.035674059,0.08209511,0,0,0,0,0.012227101,0,0,0,0.00133643,0.029354611,0,0.034127353,0.0445165,0,0.617048707,0,0,0,0,0.00052714,0,0,0,0
OG-ABMI-418-1,2013,0,0,0,0.004669132,0,0,0.252763447,0,0,0,0,0,0.028230304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W639,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.015336829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06668969
W40,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.016813982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W41,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W68,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.003359854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W69,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.023640983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W97,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.01267343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W98,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.00796662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W128,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.116978886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W129,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.03831741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W130,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.048868536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W157,2014,0,0,0,0,0,0,0,0,0.005039025,0,0,0,0.10777257,0.014542604,0,0,0.028620474,0,0,0,0,0,0,0.034772255,0,0,0,0
W158,2014,0,0,0,0,0,0,0,0,0,0.052744959,0,0,0.087549487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W159,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.066130929,0,0,0.018288576,0,0,0,0,0,0,0,0,0,0,0,0
W186,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.033878955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W187,2014,0,0,0,0,0,0,0,0,0,0.059506296,0,0,0.096683084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W188,2014,0,0,0,0,0,0,0,0,0.03931286,0.00070863,0,0,0.041682528,0,0,0.002581546,0,0,0,0,0,0,0,0,0,0,0,0
W96,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W124,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053076571,0,0,0,0,0,0,0,0,0,0,0,0
W125,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W225,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053794303
W226,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.014364447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130414936
W227,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.000380642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444395457
W255,2014,0,0,0,0,0,0,0,0,0,0.014621021,0,0,0.005012709,0.019194921,0,0,0.027879447,0,0.610060147,0,0,0,0,0.009597931,0,0,0.000125916,0
W256,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000885164,0,0,0.003869697,0,0,0,0,0,0,0,0,0,0,0
W257,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007003049
W285,2014,0,0,0.01599459,0,0,0,0,0,0,0,0,0,0,0.017566724,0,0.000542882,0.03160288,0,0.009083377,0,0,0,0,0,0,0,0,0
W286,2014,0,0,0.108182489,0,0,0,0,0,0,0,0,0,0.004168344,0.05231473,0,0.008627697,0.100876007,0,0.36620236,0,0,0,0,0,0,0.026073376,0,0
W287,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.001382679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W243,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W273,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W303,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W326,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W327,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W328,2014,0,0,0,0,0,0,0,0,0.027462436,0,0,0,0.015017315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W355,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.023626743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W356,2014,0,0,0,0,0,0,0,0,0,0.019107599,0,0,0.013290333,0,0,0.000194894,0,0,0,0,0,0,0,0,0,0,0,0
W357,2014,0,0,0,0,0,0,0,0,0.005587277,0,0,0,0.031969154,0,0,0.004083808,0,0,0,0,0,0,0,0,0,0,0,0
W386,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W387,2014,0,0,0,0,0,0,0,0,0.008700262,0,0,0,0.031030776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007561035
W419,2014,0,0,0,0,0,0,0,0,0.027289315,0,0,0,0.205411307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W500,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.012238692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W501,2014,0,0,0,0,0,0,0,0,0.005686645,0,0,0,0.046488163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206250004
W502,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W531,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.013678213,0.00731764,0,0,0.013525985,0,0,0,0,0,0,0,0,0,0,0
W532,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.028561488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W533,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.006573509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W562,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.007277141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031803139
W563,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.018716812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W564,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.025086397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W509,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.002279641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W510,2014,0,0,0,0,0,0.002886491,0,0,0,0,0,0,0,0.0834527,0,0.035870163,0.205512898,0,0,0,0,0,0,0,0,0,0,0
W511,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.091087658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W540,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W541,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.008880341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W542,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.016272513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W571,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W572,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.011155319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W573,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.017222216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W679,2014,0,0,0.012387866,0,0,0,0,0,0,0,0,0,0,0.030346511,0.017804448,0.038207203,0.044055054,0,0.7932939,0,0,0,0,0.006758956,0.003770642,0,0,0
W680,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123523635,0,0,0,0,0,0,0,0,0
W681,2014,0,0,0.010014291,0,0,0,0,0,0,0,0,0,0.008276816,0.023498236,0,0.000922991,0.036421256,0,0.00352347,0,0,0,0,0.004823351,0,0,0,0
W700,2014,0,0,0,0,0,0,0,0,0.062064238,0,0,0,0.069365612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W701,2014,0,0,0,0,0,0,0,0,0,0.00229042,0,0,0.077344462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W702,2014,0,0,0,0,0,0,0,0,0,0.025362437,0,0,0.072192462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W710,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.020817982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W711,2014,0,0,0.091826701,0,0,0,0,0,0,0,0,0,0,0.023525744,0,0.005563427,0.043289976,0,0.765134501,0,0,0,0,0.011105269,0,0,0,0
W712,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.007387499,0,0,0,0,0,0.076698875,0,0,0,0,0,0,0,0,0
W741,2014,0,0,0,0,0,0.005982232,0,0,0.021601465,0.023218975,0,0,0.015958616,0,0,0.019213664,0,0,0,0,0,0,0,0,0,0,0,0
W742,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.005017143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W743,2014,0,0,0.043098216,0,0,0,0,0,0.016488608,0,0,0,0,0.039700517,0,0.008277873,0.057281739,0,0.754910628,0,0,0,0,0.019423951,0,0,0,0
W785,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.027464776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W786,2014,0,0,0,0,0,0,0,0,0.026648576,0.031291064,0,0,0.026487876,0,0,0,0,0,0,0,0.099952404,0,0,0,0,0,0,0
W787,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.028073434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W817,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.014102543,0,0,0.002607843,0,0,0,0,0,0,0,0,0,0,0,0.190518145
W818,2014,0,0,0,0,0,0,0,0,0.021845737,0,0,0,0.008298698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W819,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151926398
W849,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.018956136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W850,2014,0,0,0,0,0,0,0,0,0.019073297,0,0,0,0.024403789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W851,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.008563799,0,0,0.00310484,0,0,0.054941199,0,0.141469577,0,0,0,0,0,0,0.127183554
W887,2014,0,0,0.011148896,0,0,0,0,0,0,0.035447913,0,0,0.015304602,0,0,0.008442144,0,0,0.054863891,0,0,0,0,0,0,0,0,0
W888,2014,0,0,0.003969762,0,0,0,0,0,0,0,0,0,0.00729949,0,0,0,0,0,0.134896022,0,0.044081843,0,0,0.001483728,0,0,0,0
W889,2014,0,0,0,0,0,0,0,0,0.032234564,0.002820579,0,0,0.005609824,0,0,0.043253586,0,0,0,0,0,0,0,0,0,0,0,0
W920,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.034343245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W921,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.004719593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W922,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.005957814,0,0,0.001646203,0,0,0,0,0,0,0,0,0,0,0,0
W953,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.862836001,0,0,0,0,0,0,0,0,0
W954,2014,0,0,0.008807687,0,0,0,0,0,0,0,0,0,0,0.026060551,0,0,0.037394714,0,0.619089394,0,0,0,0,0,0,0,0,0
W955,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.011169319,0.008120478,0,0.033153402,0.014553451,0,0.085407317,0,0.114632693,0,0,0,0,0,0,0.131425601
W893,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030000829,0.014790471,0,0.08349534,0,0.860011263,0,0,0,0,0.011702097,0,0,0,0
W895,2014,0,0,0.007425943,0,0,0,0,0,0,0,0,0,0.011030339,0.016094572,0,0,0.020941433,0,0,0,0.022789525,0,0,0,0,0,0,0
W927,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.003685779,0,0,0.04345931,0,0,0,0,0,0,0,0,0,0,0,0
W928,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.010983453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W959,2014,0,0,0.03629723,0,0,0.008399822,0,0,0.047618938,0,0,0,0.024781413,0.014981864,0,0.00568684,0.021571302,0,0.15680326,0,0,0,0,0.001045163,0,0,0,0
W960,2014,0,0,0.032361838,0,0,0,0,0,0.028614324,0,0,0,0,0,0,0.005575944,0,0,0.383297824,0,0.049195374,0,0,0,0,0,0,0
W961,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.045940807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W1271,2014,0,0,0.018829198,0,0,0,0,0,0,0.000883919,0,0,0.000934964,0.015219838,0,0.031084263,0.027352288,0,0.168138173,0,0.394156423,0,0,0,0,0,0,0
W1298,2014,0,0,0.116597661,0,0,0.016650118,0,0,8.63E-06,0,0,0,0,0.030800387,0,0.05009791,0.044759412,0,0.146963821,0,0,0,0,0.008553981,0,0,0,0
W1299,2014,0,0,0.017305526,0,0,0,0,0,0.005578936,0,0.016394014,0,0,0.014586415,0,0.010492913,0.0262386,0,0.848585122,0,0,0,0,0,0,0.009997684,0,0
W1327,2014,0,0,0.002934746,0,0,0,0,0,0.011614935,0,0,0,0.003210818,0.000599043,0,0.000135014,0.001648477,0,0.101681987,0,0,0,0,0,0,0,0,0
W1328,2014,0,0,0,0,0,0,0,0,0.003991761,0,0,0,0,0.010213564,0,0,0.018372401,0,0.9002205,0,0,0,0,0.000159783,0,0,0,0
OG-ABMI-668-1,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092280349
OG-ABMI-599-1,2014,0,0,0,0,0,0.01998921,0,0,0.041458289,0.124533442,0,0,0.003905622,0.018924154,0,0.008234806,0.03370893,0,0,0,0,0,0,0.033544549,0.007983666,0,0,0
OG-ABMI-599-2,2014,0,0,0,0,0,0.017192104,0.127370202,0,0.073790374,0.068739994,0,0,0,0.016355116,0,0.005720586,0.026747641,0,0,0,0,0,0,0.044636239,0.013466213,0,0,0
OG-ABMI-449-1,2014,0,0,0,0,0,0,0,0,0.008363314,0,0.11817547,0,0.006932437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-582-1,2014,0,0,0,0,0,0,0,0,0.015383064,0.005837452,0,0,0.005478266,0.014191139,0,0.006732861,0.025524852,0,0,0,0,0,0,0,0,0,0,0.20728849
OG-ABMI-859-1,2014,0,0,0,0.847526322,0,0,0,0,0,0.044226071,0,0,0,0,0,0.020517223,0.004065147,0,0,0,0,0,0,0.025024456,0,0,0,0
OG-ABMI-469-2,2014,0,0,0,0,0,0.022541669,0,0,0.024963317,0.026586877,0,0,0.045809483,0,0,0.046186692,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-938-1,2014,0,0,0,0,0,0.190963622,0,0,0,0.047849673,0.006610456,0,0.022260293,0.05417355,0,0,0.108479955,0,0,0,0,0,0,5.36E-06,0,0,0,0
OG-ABMI-619-1,2014,0,0,0,0.287819428,0,0.000407928,0,0,0.031645812,0.110904735,0,0,0.030982193,0.00255451,0,0,0.004362386,0,0,0,0,0,0,0.000813764,0,0,0,0
OG-ABMI-669-2,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.001901823,0,0,0.011680295,0,0,0,0,0,0,0,0,0,0,0,0.359432341
OG-ABMI-387-1,2014,0,0,0,0.237741702,0,0,0.651190326,0,0.038272234,0,0,0,0,0,0,0.061809393,0,0,0,0,0,0,0,0.001573319,0,0,0,0
OG-ABMI-779-1,2014,0,0,0,0,0,0,0,0,0,0,0,0,0.009327735,0,0,0.01695998,0,0,0,0,0,0,0,0,0,0,0,0.624441389
OG-ABMI-669-1,2014,0,0,0,0.058079226,0,0.01678297,0,0,0.045311919,0.097432996,0,0,0.051567247,0,0,0.013859846,0,0,0,0,0,0,0,0,0,0,0,0
W385,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W329,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029709804
W330,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W331,2015,0,0,0,0,0,0,0,0,0.000728223,0,0,0,0.010055623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W358,2015,0,0,0.019238292,0,0,0,0,0,0,0,0,0,0,0,0,0.017732538,0,0,0,0,0,0,0,0,0,0,0,0.167130744
W359,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.028649898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W360,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.010181755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W388,2015,0,0,0,0,0,0,0,0,0.02471123,0,0,0,0.024841405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W389,2015,0,0,0,0,0,0,0,0,0.01582431,0,0,0,0.003345598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W390,2015,0,0,0,0,0,0,0,0,0.022005536,0,0,0,0.086481762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W412,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.012634775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W413,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W414,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W442,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.002783231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W443,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W444,2015,0,0,0,0,0,0,0,0,0,0.047082055,0,0,0.009819919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W472,2015,0,0,0,0,0,0,0,0,0.002071693,0,0,0,0.029347279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199706192
W473,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W474,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W497,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.005243984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W498,2015,0,0,0,0,0,0,0,0,0.001853385,0,0,0,0.00870164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W499,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.036620766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W512,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W513,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.007067395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W514,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.012121823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W528,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.032608714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W529,2015,0,0,0,0,0,0,0,0,0,0.039888041,0,0,0.041208284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W543,2015,0,0,0,0,0,0,0,0,0,0.010069865,0,0,0.001273847,0.029932252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W559,2015,0,0,0,0,0,0,0,0,0,0,0,0,0.041480239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W560,2015,0,0,0,0,0,0,0,0,0.038689024,0.011820368,0,0,0.016240339,0.012737661,0,0.001211623,0.02361106,0,0,0,0,0,0,0,0,0,0,0
